2014-11-08 06:36:57 Debug: permission: actionUrl-blogs/add
2014-11-08 06:39:06 Debug: permission: actionUrl-blogs/view
2014-11-10 02:58:08 Debug: permission: actionUrl-contents/index
2014-11-10 09:25:56 Debug: permission: actionUrl-contents/index
2014-11-10 09:27:21 Debug: permission: actionUrl-contents/index
2014-11-10 23:51:04 Debug: permission: actionUrl-NoticeBoards/view
2014-11-11 00:01:45 Notice: Notice (8): Undefined index: created in [/var/www/gsmpoly.local/app/View/Events/public_view.ctp, line 6]
Trace:
include - APP/View/Events/public_view.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-11 00:01:53 Notice: Notice (8): Undefined index: created in [/var/www/gsmpoly.local/app/View/Events/public_view.ctp, line 6]
Trace:
include - APP/View/Events/public_view.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-11 00:02:08 Notice: Notice (8): Undefined index: created in [/var/www/gsmpoly.local/app/View/Events/public_view.ctp, line 6]
Trace:
include - APP/View/Events/public_view.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-11 00:08:08 Notice: Notice (8): Undefined index: created in [/var/www/gsmpoly.local/app/View/Events/public_view.ctp, line 6]
Trace:
include - APP/View/Events/public_view.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-11-11 00:51:25 Notice: Notice (8): Undefined index: sub_menu_title in [/var/www/gsmpoly.local/app/View/Elements/menu.ctp, line 15]
Trace:
include - APP/View/Elements/menu.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 60
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

